# Generated by main.py at 2023-10-03 12:14:35
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling011
# Git Branch:   main
# Git Commit:   43eebf812fce4d016c433f484c8fe88d6459875e
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# amp[9]: b+ b+ b+ b+ b+
# amp[10]: b+ b+ b+ b+ b+ a+_v a_o
# amp[11]: b+ b+ b+ b+ b+ b+
# amp[12]: b+ b+ b+ b+ b+ b+ a+_v a_o
# res: b b b b b a+_o a_v
# 
# commu_hbar_order = 2
# amp_e_order      = 1
# amp_p_order      = 6
# bra_e_order      = 1
# bra_p_order      = 5
# 
-1.000000 * einsum('  jb,aj,IJKLMbi->IJKLMai',   cc_obj.h1e.ov, amp[0], amp[10])
-1.000000 * einsum('  Ijb,Jbi,KLMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Ijb,Kaj,JLMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Ijb,Kbi,JLMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Ijb,Laj,JKMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Ijb,Lbi,JKMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Ijb,Maj,JKLbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Ijb,Mbi,JKLaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Ijb,JKaj,LMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Ijb,JKbi,LMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Ijb,JLaj,KMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Ijb,JLbi,KMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Ijb,JMaj,KLbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Ijb,JMbi,KLaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Jjb,aj,IKLMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[0], amp[8])
-1.000000 * einsum('  Jjb,bi,IKLMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[0], amp[8])
-1.000000 * einsum('  Jjb,Iaj,KLMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Jjb,Ibi,KLMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Jjb,Kaj,ILMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Jjb,Kbi,ILMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Jjb,Laj,IKMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Jjb,Lbi,IKMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Jjb,Maj,IKLbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Jjb,Mbi,IKLaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Jjb,IKaj,LMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Jjb,IKbi,LMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Jjb,ILaj,KMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Jjb,ILbi,KMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Jjb,IMaj,KLbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Jjb,IMbi,KLaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Kjb,aj,IJLMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[0], amp[8])
-1.000000 * einsum('  Kjb,bi,IJLMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[0], amp[8])
-1.000000 * einsum('  Kjb,Iaj,JLMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Kjb,Ibi,JLMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Kjb,Jaj,ILMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Kjb,Jbi,ILMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Kjb,Laj,IJMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Kjb,Lbi,IJMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Kjb,Maj,IJLbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Kjb,Mbi,IJLaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Kjb,IJaj,LMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Kjb,IJbi,LMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Kjb,ILaj,JMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Kjb,ILbi,JMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Kjb,IMaj,JLbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Kjb,IMbi,JLaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Ljb,aj,IJKMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[0], amp[8])
-1.000000 * einsum('  Ljb,bi,IJKMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[0], amp[8])
-1.000000 * einsum('  Ljb,Iaj,JKMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Ljb,Ibi,JKMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Ljb,Jaj,IKMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Ljb,Jbi,IKMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Ljb,Kaj,IJMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Ljb,Kbi,IJMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Ljb,Maj,IJKbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Ljb,Mbi,IJKaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Ljb,IJaj,KMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Ljb,IJbi,KMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Ljb,IKaj,JMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Ljb,IKbi,JMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Ljb,IMaj,JKbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Ljb,IMbi,JKaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Mjb,aj,IJKLbi->IJKLMai',  cc_obj.h1p1e.ov, amp[0], amp[8])
-1.000000 * einsum('  Mjb,bi,IJKLaj->IJKLMai',  cc_obj.h1p1e.ov, amp[0], amp[8])
-1.000000 * einsum('  Mjb,Iaj,JKLbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Mjb,Ibi,JKLaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Mjb,Jaj,IKLbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Mjb,Jbi,IKLaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Mjb,Kaj,IJLbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Mjb,Kbi,IJLaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Mjb,Laj,IJKbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Mjb,Lbi,IJKaj->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('  Mjb,IJaj,KLbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Mjb,IJbi,KLaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Mjb,IKaj,JLbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Mjb,IKbi,JLaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Mjb,ILaj,JKbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Mjb,ILbi,JKaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Nji,N,IJKLMaj->IJKLMai', cc_obj.h1p1e.oo, amp[1], amp[10])
-1.000000 * einsum('  Nji,aj,IJKLMN->IJKLMai', cc_obj.h1p1e.oo, amp[0], amp[11])
-1.000000 * einsum('  Nji,IN,JKLMaj->IJKLMai',  cc_obj.h1p1e.oo, amp[3], amp[8])
-1.000000 * einsum('  Nji,JN,IKLMaj->IJKLMai',  cc_obj.h1p1e.oo, amp[3], amp[8])
-1.000000 * einsum('  Nji,KN,IJLMaj->IJKLMai',  cc_obj.h1p1e.oo, amp[3], amp[8])
-1.000000 * einsum('  Nji,LN,IJKMaj->IJKLMai',  cc_obj.h1p1e.oo, amp[3], amp[8])
-1.000000 * einsum('  Nji,MN,IJKLaj->IJKLMai',  cc_obj.h1p1e.oo, amp[3], amp[8])
-1.000000 * einsum('  Nji,Iaj,JKLMN->IJKLMai',  cc_obj.h1p1e.oo, amp[2], amp[9])
-1.000000 * einsum('  Nji,Jaj,IKLMN->IJKLMai',  cc_obj.h1p1e.oo, amp[2], amp[9])
-1.000000 * einsum('  Nji,Kaj,IJLMN->IJKLMai',  cc_obj.h1p1e.oo, amp[2], amp[9])
-1.000000 * einsum('  Nji,Laj,IJKMN->IJKLMai',  cc_obj.h1p1e.oo, amp[2], amp[9])
-1.000000 * einsum('  Nji,Maj,IJKLN->IJKLMai',  cc_obj.h1p1e.oo, amp[2], amp[9])
-1.000000 * einsum('  Nji,IJN,KLMaj->IJKLMai',  cc_obj.h1p1e.oo, amp[5], amp[6])
-1.000000 * einsum('  Nji,IKN,JLMaj->IJKLMai',  cc_obj.h1p1e.oo, amp[5], amp[6])
-1.000000 * einsum('  Nji,ILN,JKMaj->IJKLMai',  cc_obj.h1p1e.oo, amp[5], amp[6])
-1.000000 * einsum('  Nji,IMN,JKLaj->IJKLMai',  cc_obj.h1p1e.oo, amp[5], amp[6])
-1.000000 * einsum('  Nji,JKN,ILMaj->IJKLMai',  cc_obj.h1p1e.oo, amp[5], amp[6])
-1.000000 * einsum('  Nji,JLN,IKMaj->IJKLMai',  cc_obj.h1p1e.oo, amp[5], amp[6])
-1.000000 * einsum('  Nji,JMN,IKLaj->IJKLMai',  cc_obj.h1p1e.oo, amp[5], amp[6])
-1.000000 * einsum('  Nji,KLN,IJMaj->IJKLMai',  cc_obj.h1p1e.oo, amp[5], amp[6])
-1.000000 * einsum('  Nji,KMN,IJLaj->IJKLMai',  cc_obj.h1p1e.oo, amp[5], amp[6])
-1.000000 * einsum('  Nji,LMN,IJKaj->IJKLMai',  cc_obj.h1p1e.oo, amp[5], amp[6])
-1.000000 * einsum('  Nji,IJaj,KLMN->IJKLMai',  cc_obj.h1p1e.oo, amp[4], amp[7])
-1.000000 * einsum('  Nji,IKaj,JLMN->IJKLMai',  cc_obj.h1p1e.oo, amp[4], amp[7])
-1.000000 * einsum('  Nji,ILaj,JKMN->IJKLMai',  cc_obj.h1p1e.oo, amp[4], amp[7])
-1.000000 * einsum('  Nji,IMaj,JKLN->IJKLMai',  cc_obj.h1p1e.oo, amp[4], amp[7])
-1.000000 * einsum('  Nji,JKaj,ILMN->IJKLMai',  cc_obj.h1p1e.oo, amp[4], amp[7])
-1.000000 * einsum('  Nji,JLaj,IKMN->IJKLMai',  cc_obj.h1p1e.oo, amp[4], amp[7])
-1.000000 * einsum('  Nji,JMaj,IKLN->IJKLMai',  cc_obj.h1p1e.oo, amp[4], amp[7])
-1.000000 * einsum('  Nji,KLaj,IJMN->IJKLMai',  cc_obj.h1p1e.oo, amp[4], amp[7])
-1.000000 * einsum('  Nji,KMaj,IJLN->IJKLMai',  cc_obj.h1p1e.oo, amp[4], amp[7])
-1.000000 * einsum('  Nji,LMaj,IJKN->IJKLMai',  cc_obj.h1p1e.oo, amp[4], amp[7])
 1.000000 * einsum('  Nab,N,IJKLMbi->IJKLMai', cc_obj.h1p1e.vv, amp[1], amp[10])
 1.000000 * einsum('  Nab,bi,IJKLMN->IJKLMai', cc_obj.h1p1e.vv, amp[0], amp[11])
 1.000000 * einsum('  Nab,IN,JKLMbi->IJKLMai',  cc_obj.h1p1e.vv, amp[3], amp[8])
 1.000000 * einsum('  Nab,JN,IKLMbi->IJKLMai',  cc_obj.h1p1e.vv, amp[3], amp[8])
 1.000000 * einsum('  Nab,KN,IJLMbi->IJKLMai',  cc_obj.h1p1e.vv, amp[3], amp[8])
 1.000000 * einsum('  Nab,LN,IJKMbi->IJKLMai',  cc_obj.h1p1e.vv, amp[3], amp[8])
 1.000000 * einsum('  Nab,MN,IJKLbi->IJKLMai',  cc_obj.h1p1e.vv, amp[3], amp[8])
 1.000000 * einsum('  Nab,Ibi,JKLMN->IJKLMai',  cc_obj.h1p1e.vv, amp[2], amp[9])
 1.000000 * einsum('  Nab,Jbi,IKLMN->IJKLMai',  cc_obj.h1p1e.vv, amp[2], amp[9])
 1.000000 * einsum('  Nab,Kbi,IJLMN->IJKLMai',  cc_obj.h1p1e.vv, amp[2], amp[9])
 1.000000 * einsum('  Nab,Lbi,IJKMN->IJKLMai',  cc_obj.h1p1e.vv, amp[2], amp[9])
 1.000000 * einsum('  Nab,Mbi,IJKLN->IJKLMai',  cc_obj.h1p1e.vv, amp[2], amp[9])
 1.000000 * einsum('  Nab,IJN,KLMbi->IJKLMai',  cc_obj.h1p1e.vv, amp[5], amp[6])
 1.000000 * einsum('  Nab,IKN,JLMbi->IJKLMai',  cc_obj.h1p1e.vv, amp[5], amp[6])
 1.000000 * einsum('  Nab,ILN,JKMbi->IJKLMai',  cc_obj.h1p1e.vv, amp[5], amp[6])
 1.000000 * einsum('  Nab,IMN,JKLbi->IJKLMai',  cc_obj.h1p1e.vv, amp[5], amp[6])
 1.000000 * einsum('  Nab,JKN,ILMbi->IJKLMai',  cc_obj.h1p1e.vv, amp[5], amp[6])
 1.000000 * einsum('  Nab,JLN,IKMbi->IJKLMai',  cc_obj.h1p1e.vv, amp[5], amp[6])
 1.000000 * einsum('  Nab,JMN,IKLbi->IJKLMai',  cc_obj.h1p1e.vv, amp[5], amp[6])
 1.000000 * einsum('  Nab,KLN,IJMbi->IJKLMai',  cc_obj.h1p1e.vv, amp[5], amp[6])
 1.000000 * einsum('  Nab,KMN,IJLbi->IJKLMai',  cc_obj.h1p1e.vv, amp[5], amp[6])
 1.000000 * einsum('  Nab,LMN,IJKbi->IJKLMai',  cc_obj.h1p1e.vv, amp[5], amp[6])
 1.000000 * einsum('  Nab,IJbi,KLMN->IJKLMai',  cc_obj.h1p1e.vv, amp[4], amp[7])
 1.000000 * einsum('  Nab,IKbi,JLMN->IJKLMai',  cc_obj.h1p1e.vv, amp[4], amp[7])
 1.000000 * einsum('  Nab,ILbi,JKMN->IJKLMai',  cc_obj.h1p1e.vv, amp[4], amp[7])
 1.000000 * einsum('  Nab,IMbi,JKLN->IJKLMai',  cc_obj.h1p1e.vv, amp[4], amp[7])
 1.000000 * einsum('  Nab,JKbi,ILMN->IJKLMai',  cc_obj.h1p1e.vv, amp[4], amp[7])
 1.000000 * einsum('  Nab,JLbi,IKMN->IJKLMai',  cc_obj.h1p1e.vv, amp[4], amp[7])
 1.000000 * einsum('  Nab,JMbi,IKLN->IJKLMai',  cc_obj.h1p1e.vv, amp[4], amp[7])
 1.000000 * einsum('  Nab,KLbi,IJMN->IJKLMai',  cc_obj.h1p1e.vv, amp[4], amp[7])
 1.000000 * einsum('  Nab,KMbi,IJLN->IJKLMai',  cc_obj.h1p1e.vv, amp[4], amp[7])
 1.000000 * einsum('  Nab,LMbi,IJKN->IJKLMai',  cc_obj.h1p1e.vv, amp[4], amp[7])
-1.000000 * einsum('Njb,aj,IJKLMNbi->IJKLMai', cc_obj.h1p1e.ov, amp[0], amp[12])
-1.000000 * einsum('Njb,bi,IJKLMNaj->IJKLMai', cc_obj.h1p1e.ov, amp[0], amp[12])
 1.000000 * einsum('Njb,bj,IJKLMNai->IJKLMai', cc_obj.h1p1e.ov, amp[0], amp[12])
-1.000000 * einsum('Njb,Iaj,JKLMNbi->IJKLMai', cc_obj.h1p1e.ov, amp[2], amp[10])
-1.000000 * einsum('Njb,Ibi,JKLMNaj->IJKLMai', cc_obj.h1p1e.ov, amp[2], amp[10])
 1.000000 * einsum('Njb,Ibj,JKLMNai->IJKLMai', cc_obj.h1p1e.ov, amp[2], amp[10])
-1.000000 * einsum('Njb,Jaj,IKLMNbi->IJKLMai', cc_obj.h1p1e.ov, amp[2], amp[10])
-1.000000 * einsum('Njb,Jbi,IKLMNaj->IJKLMai', cc_obj.h1p1e.ov, amp[2], amp[10])
 1.000000 * einsum('Njb,Jbj,IKLMNai->IJKLMai', cc_obj.h1p1e.ov, amp[2], amp[10])
-1.000000 * einsum('Njb,Kaj,IJLMNbi->IJKLMai', cc_obj.h1p1e.ov, amp[2], amp[10])
-1.000000 * einsum('Njb,Kbi,IJLMNaj->IJKLMai', cc_obj.h1p1e.ov, amp[2], amp[10])
 1.000000 * einsum('Njb,Kbj,IJLMNai->IJKLMai', cc_obj.h1p1e.ov, amp[2], amp[10])
-1.000000 * einsum('Njb,Laj,IJKMNbi->IJKLMai', cc_obj.h1p1e.ov, amp[2], amp[10])
-1.000000 * einsum('Njb,Lbi,IJKMNaj->IJKLMai', cc_obj.h1p1e.ov, amp[2], amp[10])
 1.000000 * einsum('Njb,Lbj,IJKMNai->IJKLMai', cc_obj.h1p1e.ov, amp[2], amp[10])
-1.000000 * einsum('Njb,Maj,IJKLNbi->IJKLMai', cc_obj.h1p1e.ov, amp[2], amp[10])
-1.000000 * einsum('Njb,Mbi,IJKLNaj->IJKLMai', cc_obj.h1p1e.ov, amp[2], amp[10])
 1.000000 * einsum('Njb,Mbj,IJKLNai->IJKLMai', cc_obj.h1p1e.ov, amp[2], amp[10])
 1.000000 * einsum('Njb,Nai,IJKLMbj->IJKLMai', cc_obj.h1p1e.ov, amp[2], amp[10])
-1.000000 * einsum('Njb,Naj,IJKLMbi->IJKLMai', cc_obj.h1p1e.ov, amp[2], amp[10])
-1.000000 * einsum('Njb,Nbi,IJKLMaj->IJKLMai', cc_obj.h1p1e.ov, amp[2], amp[10])
-1.000000 * einsum('Njb,IJaj,KLMNbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,IJbi,KLMNaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
 1.000000 * einsum('Njb,IJbj,KLMNai->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,IKaj,JLMNbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,IKbi,JLMNaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
 1.000000 * einsum('Njb,IKbj,JLMNai->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,ILaj,JKMNbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,ILbi,JKMNaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
 1.000000 * einsum('Njb,ILbj,JKMNai->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,IMaj,JKLNbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,IMbi,JKLNaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
 1.000000 * einsum('Njb,IMbj,JKLNai->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
 1.000000 * einsum('Njb,INai,JKLMbj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,INaj,JKLMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,INbi,JKLMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,JKaj,ILMNbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,JKbi,ILMNaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
 1.000000 * einsum('Njb,JKbj,ILMNai->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
