# Generated by main.py at 2023-09-30 21:23:05
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling014
# Git Branch:   main
# Git Commit:   3be3187c4fc03d1909a9be6b258176358e3b4172
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# res: b b b a+_o a_v
# 
# commu_hbar_order = 2
# amp_e_order      = 1
# amp_p_order      = 4
# bra_e_order      = 1
# bra_p_order      = 3
# 
-1.000000 * einsum('  jb,aj,IJKbi->IJKai',   cc_obj.h1e.ov, amp[0], amp[6])
-1.000000 * einsum('  Jjb,bi,IKaj->IJKai', cc_obj.h1p1e.ov, amp[0], amp[4])
-1.000000 * einsum('  Jjb,Iaj,Kbi->IJKai', cc_obj.h1p1e.ov, amp[2], amp[2])
-1.000000 * einsum('  Jjb,Ibi,Kaj->IJKai', cc_obj.h1p1e.ov, amp[2], amp[2])
-1.000000 * einsum('  Kjb,aj,IJbi->IJKai', cc_obj.h1p1e.ov, amp[0], amp[4])
-1.000000 * einsum('  Kjb,bi,IJaj->IJKai', cc_obj.h1p1e.ov, amp[0], amp[4])
-1.000000 * einsum('  Kjb,Iaj,Jbi->IJKai', cc_obj.h1p1e.ov, amp[2], amp[2])
-1.000000 * einsum('  Kjb,Ibi,Jaj->IJKai', cc_obj.h1p1e.ov, amp[2], amp[2])
-1.000000 * einsum('  Lji,L,IJKaj->IJKai', cc_obj.h1p1e.oo, amp[1], amp[6])
-1.000000 * einsum('  Lji,aj,IJKL->IJKai', cc_obj.h1p1e.oo, amp[0], amp[7])
-1.000000 * einsum('  Lji,IL,JKaj->IJKai', cc_obj.h1p1e.oo, amp[3], amp[4])
-1.000000 * einsum('  Lji,JL,IKaj->IJKai', cc_obj.h1p1e.oo, amp[3], amp[4])
-1.000000 * einsum('  Lji,KL,IJaj->IJKai', cc_obj.h1p1e.oo, amp[3], amp[4])
-1.000000 * einsum('  Lji,Iaj,JKL->IJKai', cc_obj.h1p1e.oo, amp[2], amp[5])
-1.000000 * einsum('  Lji,Jaj,IKL->IJKai', cc_obj.h1p1e.oo, amp[2], amp[5])
-1.000000 * einsum('  Lji,Kaj,IJL->IJKai', cc_obj.h1p1e.oo, amp[2], amp[5])
 1.000000 * einsum('  Lab,L,IJKbi->IJKai', cc_obj.h1p1e.vv, amp[1], amp[6])
 1.000000 * einsum('  Lab,bi,IJKL->IJKai', cc_obj.h1p1e.vv, amp[0], amp[7])
 1.000000 * einsum('  Lab,IL,JKbi->IJKai', cc_obj.h1p1e.vv, amp[3], amp[4])
 1.000000 * einsum('  Lab,JL,IKbi->IJKai', cc_obj.h1p1e.vv, amp[3], amp[4])
 1.000000 * einsum('  Lab,KL,IJbi->IJKai', cc_obj.h1p1e.vv, amp[3], amp[4])
 1.000000 * einsum('  Lab,Ibi,JKL->IJKai', cc_obj.h1p1e.vv, amp[2], amp[5])
 1.000000 * einsum('  Lab,Jbi,IKL->IJKai', cc_obj.h1p1e.vv, amp[2], amp[5])
 1.000000 * einsum('  Lab,Kbi,IJL->IJKai', cc_obj.h1p1e.vv, amp[2], amp[5])
-1.000000 * einsum('Ljb,aj,IJKLbi->IJKai', cc_obj.h1p1e.ov, amp[0], amp[8])
-1.000000 * einsum('Ljb,bi,IJKLaj->IJKai', cc_obj.h1p1e.ov, amp[0], amp[8])
 1.000000 * einsum('Ljb,bj,IJKLai->IJKai', cc_obj.h1p1e.ov, amp[0], amp[8])
-1.000000 * einsum('Ljb,Iaj,JKLbi->IJKai', cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('Ljb,Ibi,JKLaj->IJKai', cc_obj.h1p1e.ov, amp[2], amp[6])
 1.000000 * einsum('Ljb,Ibj,JKLai->IJKai', cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('Ljb,Jaj,IKLbi->IJKai', cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('Ljb,Jbi,IKLaj->IJKai', cc_obj.h1p1e.ov, amp[2], amp[6])
 1.000000 * einsum('Ljb,Jbj,IKLai->IJKai', cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('Ljb,Kaj,IJLbi->IJKai', cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('Ljb,Kbi,IJLaj->IJKai', cc_obj.h1p1e.ov, amp[2], amp[6])
 1.000000 * einsum('Ljb,Kbj,IJLai->IJKai', cc_obj.h1p1e.ov, amp[2], amp[6])
 1.000000 * einsum('Ljb,Lai,IJKbj->IJKai', cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('Ljb,Laj,IJKbi->IJKai', cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('Ljb,Lbi,IJKaj->IJKai', cc_obj.h1p1e.ov, amp[2], amp[6])
-1.000000 * einsum('Ljb,IJaj,KLbi->IJKai', cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('Ljb,IJbi,KLaj->IJKai', cc_obj.h1p1e.ov, amp[4], amp[4])
 1.000000 * einsum('Ljb,IJbj,KLai->IJKai', cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('Ljb,IKaj,JLbi->IJKai', cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('Ljb,IKbi,JLaj->IJKai', cc_obj.h1p1e.ov, amp[4], amp[4])
 1.000000 * einsum('Ljb,IKbj,JLai->IJKai', cc_obj.h1p1e.ov, amp[4], amp[4])
 1.000000 * einsum('Ljb,ILai,JKbj->IJKai', cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('Ljb,ILaj,JKbi->IJKai', cc_obj.h1p1e.ov, amp[4], amp[4])
-1.000000 * einsum('Ljb,ILbi,JKaj->IJKai', cc_obj.h1p1e.ov, amp[4], amp[4])
