# Generated by main.py at 2023-10-01 07:35:22
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling014
# Git Branch:   main
# Git Commit:   0827eefad3fbb3acbacf2c19c6fd2ec66a992ac8
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# amp[9]: b+ b+ b+ b+ b+
# amp[10]: b+ b+ b+ b+ b+ a+_v a_o
# amp[11]: b+ b+ b+ b+ b+ b+
# amp[12]: b+ b+ b+ b+ b+ b+ a+_v a_o
# res: b b b b a+_o a_v
# 
# commu_hbar_order = 2
# amp_e_order      = 1
# amp_p_order      = 6
# bra_e_order      = 1
# bra_p_order      = 4
# 
-1.000000 * einsum('  jb,aj,IJKLbi->IJKLai',    cc_obj.h1e.ov, amp[0], amp[8])
-1.000000 * einsum('  Mji,aj,IJKLM->IJKLai',  cc_obj.h1p1e.oo, amp[0], amp[9])
-1.000000 * einsum('  Mji,IM,JKLaj->IJKLai',  cc_obj.h1p1e.oo, amp[3], amp[6])
-1.000000 * einsum('  Mji,JM,IKLaj->IJKLai',  cc_obj.h1p1e.oo, amp[3], amp[6])
-1.000000 * einsum('  Mji,KM,IJLaj->IJKLai',  cc_obj.h1p1e.oo, amp[3], amp[6])
-1.000000 * einsum('  Mji,LM,IJKaj->IJKLai',  cc_obj.h1p1e.oo, amp[3], amp[6])
-1.000000 * einsum('  Mji,Iaj,JKLM->IJKLai',  cc_obj.h1p1e.oo, amp[2], amp[7])
-1.000000 * einsum('  Mji,Jaj,IKLM->IJKLai',  cc_obj.h1p1e.oo, amp[2], amp[7])
-1.000000 * einsum('  Mji,Kaj,IJLM->IJKLai',  cc_obj.h1p1e.oo, amp[2], amp[7])
-1.000000 * einsum('  Mji,Laj,IJKM->IJKLai',  cc_obj.h1p1e.oo, amp[2], amp[7])
-1.000000 * einsum('  Mji,IJaj,KLM->IJKLai',  cc_obj.h1p1e.oo, amp[4], amp[5])
-1.000000 * einsum('  Mji,IKaj,JLM->IJKLai',  cc_obj.h1p1e.oo, amp[4], amp[5])
-1.000000 * einsum('  Mji,ILaj,JKM->IJKLai',  cc_obj.h1p1e.oo, amp[4], amp[5])
-1.000000 * einsum('  Mji,JKaj,ILM->IJKLai',  cc_obj.h1p1e.oo, amp[4], amp[5])
-1.000000 * einsum('  Mji,JLaj,IKM->IJKLai',  cc_obj.h1p1e.oo, amp[4], amp[5])
-1.000000 * einsum('  Mji,KLaj,IJM->IJKLai',  cc_obj.h1p1e.oo, amp[4], amp[5])
 1.000000 * einsum('  Mab,M,IJKLbi->IJKLai',  cc_obj.h1p1e.vv, amp[1], amp[8])
 1.000000 * einsum('  Mab,bi,IJKLM->IJKLai',  cc_obj.h1p1e.vv, amp[0], amp[9])
 1.000000 * einsum('  Mab,IM,JKLbi->IJKLai',  cc_obj.h1p1e.vv, amp[3], amp[6])
 1.000000 * einsum('  Mab,JM,IKLbi->IJKLai',  cc_obj.h1p1e.vv, amp[3], amp[6])
 1.000000 * einsum('  Mab,KM,IJLbi->IJKLai',  cc_obj.h1p1e.vv, amp[3], amp[6])
 1.000000 * einsum('  Mab,LM,IJKbi->IJKLai',  cc_obj.h1p1e.vv, amp[3], amp[6])
 1.000000 * einsum('  Mab,Ibi,JKLM->IJKLai',  cc_obj.h1p1e.vv, amp[2], amp[7])
 1.000000 * einsum('  Mab,Jbi,IKLM->IJKLai',  cc_obj.h1p1e.vv, amp[2], amp[7])
 1.000000 * einsum('  Mab,Kbi,IJLM->IJKLai',  cc_obj.h1p1e.vv, amp[2], amp[7])
 1.000000 * einsum('  Mab,Lbi,IJKM->IJKLai',  cc_obj.h1p1e.vv, amp[2], amp[7])
 1.000000 * einsum('  Mab,IJbi,KLM->IJKLai',  cc_obj.h1p1e.vv, amp[4], amp[5])
 1.000000 * einsum('  Mab,IKbi,JLM->IJKLai',  cc_obj.h1p1e.vv, amp[4], amp[5])
 1.000000 * einsum('  Mab,ILbi,JKM->IJKLai',  cc_obj.h1p1e.vv, amp[4], amp[5])
 1.000000 * einsum('  Mab,JKbi,ILM->IJKLai',  cc_obj.h1p1e.vv, amp[4], amp[5])
 1.000000 * einsum('  Mab,JLbi,IKM->IJKLai',  cc_obj.h1p1e.vv, amp[4], amp[5])
 1.000000 * einsum('  Mab,KLbi,IJM->IJKLai',  cc_obj.h1p1e.vv, amp[4], amp[5])
-1.000000 * einsum('Mjb,aj,IJKLMbi->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[10])
-1.000000 * einsum('Mjb,bi,IJKLMaj->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[10])
 1.000000 * einsum('Mjb,bj,IJKLMai->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[10])
-1.000000 * einsum('Mjb,Iaj,JKLMbi->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[8])
-1.000000 * einsum('Mjb,Ibi,JKLMaj->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[8])
 1.000000 * einsum('Mjb,Ibj,JKLMai->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[8])
-1.000000 * einsum('Mjb,Jaj,IKLMbi->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[8])
-1.000000 * einsum('Mjb,Jbi,IKLMaj->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[8])
 1.000000 * einsum('Mjb,Jbj,IKLMai->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[8])
-1.000000 * einsum('Mjb,Kaj,IJLMbi->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[8])
-1.000000 * einsum('Mjb,Kbi,IJLMaj->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[8])
 1.000000 * einsum('Mjb,Kbj,IJLMai->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[8])
-1.000000 * einsum('Mjb,Laj,IJKMbi->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[8])
-1.000000 * einsum('Mjb,Lbi,IJKMaj->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[8])
 1.000000 * einsum('Mjb,Lbj,IJKMai->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[8])
 1.000000 * einsum('Mjb,Mai,IJKLbj->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[8])
-1.000000 * einsum('Mjb,Maj,IJKLbi->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[8])
-1.000000 * einsum('Mjb,Mbi,IJKLaj->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[8])
-1.000000 * einsum('Mjb,IJaj,KLMbi->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,IJbi,KLMaj->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
 1.000000 * einsum('Mjb,IJbj,KLMai->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,IKaj,JLMbi->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,IKbi,JLMaj->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
 1.000000 * einsum('Mjb,IKbj,JLMai->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,ILaj,JKMbi->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,ILbi,JKMaj->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
 1.000000 * einsum('Mjb,ILbj,JKMai->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
 1.000000 * einsum('Mjb,IMai,JKLbj->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,IMaj,JKLbi->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,IMbi,JKLaj->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,JKaj,ILMbi->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,JKbi,ILMaj->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
 1.000000 * einsum('Mjb,JKbj,ILMai->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,JLaj,IKMbi->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,JLbi,IKMaj->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
 1.000000 * einsum('Mjb,JLbj,IKMai->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
 1.000000 * einsum('Mjb,JMai,IKLbj->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,JMaj,IKLbi->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,JMbi,IKLaj->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,KLaj,IJMbi->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,KLbi,IJMaj->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
 1.000000 * einsum('Mjb,KLbj,IJMai->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
 1.000000 * einsum('Mjb,KMai,IJLbj->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,KMaj,IJLbi->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,KMbi,IJLaj->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
 1.000000 * einsum('Mjb,LMai,IJKbj->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,LMaj,IJKbi->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
-1.000000 * einsum('Mjb,LMbi,IJKaj->IJKLai',  cc_obj.h1p1e.ov, amp[4], amp[6])
