# Generated by main.py at 2023-10-01 03:05:14
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling014
# Git Branch:   main
# Git Commit:   0827eefad3fbb3acbacf2c19c6fd2ec66a992ac8
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# res: b b b b a+_o a_v
# 
# commu_hbar_order = 3
# amp_e_order      = 1
# amp_p_order      = 4
# bra_e_order      = 1
# bra_p_order      = 4
# 
-1.000000 * einsum('Mjb,M,Iaj,JKLbi->IJKLai', cc_obj.h1p1e.ov, amp[1], amp[2], amp[6])
-1.000000 * einsum('Mjb,M,IKbi,JLaj->IJKLai', cc_obj.h1p1e.ov, amp[1], amp[4], amp[4])
-1.000000 * einsum('Mjb,M,ILaj,JKbi->IJKLai', cc_obj.h1p1e.ov, amp[1], amp[4], amp[4])
-1.000000 * einsum('Mjb,M,ILbi,JKaj->IJKLai', cc_obj.h1p1e.ov, amp[1], amp[4], amp[4])
-1.000000 * einsum('Mjb,aj,M,IJKLbi->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[1], amp[8])
-1.000000 * einsum('Mjb,aj,IM,JKLbi->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[3], amp[6])
-1.000000 * einsum('Mjb,aj,JM,IKLbi->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[3], amp[6])
-1.000000 * einsum('Mjb,aj,KM,IJLbi->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[3], amp[6])
-1.000000 * einsum('Mjb,aj,LM,IJKbi->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[3], amp[6])
-1.000000 * einsum('Mjb,aj,Ibi,JKLM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[2], amp[7])
-1.000000 * einsum('Mjb,aj,Jbi,IKLM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[2], amp[7])
-1.000000 * einsum('Mjb,aj,Kbi,IJLM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[2], amp[7])
-1.000000 * einsum('Mjb,aj,Lbi,IJKM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[2], amp[7])
-1.000000 * einsum('Mjb,aj,IJbi,KLM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[4], amp[5])
-1.000000 * einsum('Mjb,aj,IKbi,JLM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[4], amp[5])
-1.000000 * einsum('Mjb,aj,ILbi,JKM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[4], amp[5])
-1.000000 * einsum('Mjb,aj,JKbi,ILM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[4], amp[5])
-1.000000 * einsum('Mjb,aj,JLbi,IKM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[4], amp[5])
-1.000000 * einsum('Mjb,aj,KLbi,IJM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[4], amp[5])
-1.000000 * einsum('Mjb,bi,M,IJKLaj->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[1], amp[8])
-1.000000 * einsum('Mjb,bi,IM,JKLaj->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[3], amp[6])
-1.000000 * einsum('Mjb,bi,JM,IKLaj->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[3], amp[6])
-1.000000 * einsum('Mjb,bi,KM,IJLaj->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[3], amp[6])
-1.000000 * einsum('Mjb,bi,LM,IJKaj->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[3], amp[6])
-1.000000 * einsum('Mjb,bi,Iaj,JKLM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[2], amp[7])
-1.000000 * einsum('Mjb,bi,Jaj,IKLM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[2], amp[7])
-1.000000 * einsum('Mjb,bi,Kaj,IJLM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[2], amp[7])
-1.000000 * einsum('Mjb,bi,Laj,IJKM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[2], amp[7])
-1.000000 * einsum('Mjb,bi,IJaj,KLM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[4], amp[5])
-1.000000 * einsum('Mjb,bi,IKaj,JLM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[4], amp[5])
-1.000000 * einsum('Mjb,bi,ILaj,JKM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[4], amp[5])
-1.000000 * einsum('Mjb,bi,JKaj,ILM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[4], amp[5])
-1.000000 * einsum('Mjb,bi,JLaj,IKM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[4], amp[5])
-1.000000 * einsum('Mjb,bi,KLaj,IJM->IJKLai', cc_obj.h1p1e.ov, amp[0], amp[4], amp[5])
-1.000000 * einsum('Mjb,Iaj,JM,KLbi->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Iaj,KM,JLbi->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Iaj,LM,JKbi->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Iaj,Jbi,KLM->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[2], amp[5])
-1.000000 * einsum('Mjb,Iaj,Kbi,JLM->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[2], amp[5])
-1.000000 * einsum('Mjb,Iaj,Lbi,JKM->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[2], amp[5])
-1.000000 * einsum('Mjb,Ibi,JM,KLaj->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Ibi,KM,JLaj->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Ibi,LM,JKaj->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Ibi,Jaj,KLM->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[2], amp[5])
-1.000000 * einsum('Mjb,Ibi,Kaj,JLM->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[2], amp[5])
-1.000000 * einsum('Mjb,Ibi,Laj,JKM->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[2], amp[5])
-1.000000 * einsum('Mjb,Jaj,IM,KLbi->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Jaj,KM,ILbi->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Jaj,LM,IKbi->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Jaj,Kbi,ILM->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[2], amp[5])
-1.000000 * einsum('Mjb,Jaj,Lbi,IKM->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[2], amp[5])
-1.000000 * einsum('Mjb,Jbi,IM,KLaj->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Jbi,KM,ILaj->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Jbi,LM,IKaj->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Jbi,Kaj,ILM->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[2], amp[5])
-1.000000 * einsum('Mjb,Jbi,Laj,IKM->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[2], amp[5])
-1.000000 * einsum('Mjb,Kaj,IM,JLbi->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Kaj,JM,ILbi->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Kaj,LM,IJbi->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Kaj,Lbi,IJM->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[2], amp[5])
-1.000000 * einsum('Mjb,Kbi,IM,JLaj->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Kbi,JM,ILaj->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Kbi,LM,IJaj->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Kbi,Laj,IJM->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[2], amp[5])
-1.000000 * einsum('Mjb,Laj,IM,JKbi->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Laj,JM,IKbi->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Laj,KM,IJbi->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Lbi,IM,JKaj->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Lbi,JM,IKaj->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
-1.000000 * einsum('Mjb,Lbi,KM,IJaj->IJKLai', cc_obj.h1p1e.ov, amp[2], amp[3], amp[4])
